

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:04:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2829                           ; Number of cases is 1, Range of values is 0 to 0
  2830                           ; switch strategies available:
  2831                           ; Name         Instructions Cycles
  2832                           ; simple_byte            4     3 (average)
  2833                           ; direct_byte           11     8 (fixed)
  2834                           ; jumptable            260     6 (fixed)
  2835                           ;	Chosen strategy is simple_byte
  2836  0431  0874               	movf	??_servo+1,w
  2837  0432  3A00               	xorlw	0	; case 0
  2838  0433  1903               	skipnz
  2839  0434  2C36               	goto	l1752
  2840  0435  2C41               	goto	l184
  2841  0436                     l1752:
  2842                           
  2843                           ; Switch size 1, requested type "simple"
  2844                           ; Number of cases is 3, Range of values is 0 to 2
  2845                           ; switch strategies available:
  2846                           ; Name         Instructions Cycles
  2847                           ; simple_byte           10     6 (average)
  2848                           ; direct_byte           17     8 (fixed)
  2849                           ; jumptable            260     6 (fixed)
  2850                           ;	Chosen strategy is simple_byte
  2851  0436  0873               	movf	??_servo,w
  2852  0437  3A00               	xorlw	0	; case 0
  2853  0438  1903               	skipnz
  2854  0439  2C0C               	goto	l180
  2855  043A  3A01               	xorlw	1	; case 1
  2856  043B  1903               	skipnz
  2857  043C  2C1C               	goto	l182
  2858  043D  3A03               	xorlw	3	; case 2
  2859  043E  1903               	skipnz
  2860  043F  2C2C               	goto	l1150
  2861  0440  2C41               	goto	l184
  2862  0441                     l184:
  2863  0441  0008               	return
  2864  0442                     __end_of_servo:
  2865                           
  2866                           	psect	text11
  2867  0332                     __ptext11:	
  2868 ;; *************** function _isr *****************
  2869 ;; Defined at:
  2870 ;;		line 64 in file "main.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;		None
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2, status,0
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         0       0       0       0       0
  2885 ;;      Locals:         0       0       0       0       0
  2886 ;;      Temps:          3       0       0       0       0
  2887 ;;      Totals:         3       0       0       0       0
  2888 ;;Total ram usage:        3 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		Interrupt level 1
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function _isr
  2899  0332                     _isr:
  2900  0332                     i1l1562:
  2901                           
  2902                           ;main.c: 67:     if (INTCONbits.RBIF)
  2903  0332  1C0B               	btfss	11,0	;volatile
  2904  0333  2B35               	goto	u130_21
  2905  0334  2B36               	goto	u130_20
  2906  0335                     u130_21:
  2907  0335  2B43               	goto	i1l1572
  2908  0336                     u130_20:
  2909  0336                     i1l1564:
  2910                           
  2911                           ;main.c: 68:     {;main.c: 69:         if (PORTB==0b11111101)
  2912  0336  30FD               	movlw	253
  2913  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0339  0606               	xorwf	6,w	;volatile
  2916  033A  1D03               	btfss	3,2
  2917  033B  2B3D               	goto	u131_21
  2918  033C  2B3E               	goto	u131_20
  2919  033D                     u131_21:
  2920  033D  2B41               	goto	i1l1568
  2921  033E                     u131_20:
  2922  033E                     i1l1566:
  2923                           
  2924                           ;main.c: 70:             antirrebote=1;
  2925  033E  01F9               	clrf	_antirrebote
  2926  033F  0AF9               	incf	_antirrebote,f
  2927  0340  2B42               	goto	i1l1570
  2928  0341                     i1l1568:
  2929                           
  2930                           ;main.c: 72:             antirrebote=0;
  2931  0341  01F9               	clrf	_antirrebote
  2932  0342                     i1l1570:
  2933                           
  2934                           ;main.c: 73:         INTCONbits.RBIF=0;
  2935  0342  100B               	bcf	11,0	;volatile
  2936  0343                     i1l1572:
  2937                           
  2938                           ;main.c: 76:     if(PIR1bits.SSPIF == 1){
  2939  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0345  1D8C               	btfss	12,3	;volatile
  2942  0346  2B48               	goto	u132_21
  2943  0347  2B49               	goto	u132_20
  2944  0348                     u132_21:
  2945  0348  2B9F               	goto	i1l164
  2946  0349                     u132_20:
  2947  0349                     i1l1574:
  2948                           
  2949                           ;main.c: 78:         SSPCONbits.CKP = 0;
  2950  0349  1214               	bcf	20,4	;volatile
  2951                           
  2952                           ;main.c: 80:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2953  034A  1B14               	btfsc	20,6	;volatile
  2954  034B  2B4D               	goto	u133_21
  2955  034C  2B4E               	goto	u133_20
  2956  034D                     u133_21:
  2957  034D  2B52               	goto	i1l1578
  2958  034E                     u133_20:
  2959  034E                     i1l1576:
  2960  034E  1F94               	btfss	20,7	;volatile
  2961  034F  2B51               	goto	u134_21
  2962  0350  2B52               	goto	u134_20
  2963  0351                     u134_21:
  2964  0351  2B59               	goto	i1l1586
  2965  0352                     u134_20:
  2966  0352                     i1l1578:
  2967                           
  2968                           ;main.c: 81:             motor_recibido = SSPBUF;
  2969  0352  0813               	movf	19,w	;volatile
  2970  0353  00F0               	movwf	??_isr
  2971  0354  0870               	movf	??_isr,w
  2972  0355  00D5               	movwf	_motor_recibido
  2973  0356                     i1l1580:
  2974                           
  2975                           ;main.c: 82:             SSPCONbits.SSPOV = 0;
  2976  0356  1314               	bcf	20,6	;volatile
  2977  0357                     i1l1582:
  2978                           
  2979                           ;main.c: 83:             SSPCONbits.WCOL = 0;
  2980  0357  1394               	bcf	20,7	;volatile
  2981  0358                     i1l1584:
  2982                           
  2983                           ;main.c: 84:             SSPCONbits.CKP = 1;
  2984  0358  1614               	bsf	20,4	;volatile
  2985  0359                     i1l1586:
  2986                           
  2987                           ;main.c: 87:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  2988  0359  1683               	bsf	3,5	;RP0=1, select bank1
  2989  035A  1303               	bcf	3,6	;RP1=0, select bank1
  2990  035B  1A94               	btfsc	20,5	;volatile
  2991  035C  2B5E               	goto	u135_21
  2992  035D  2B5F               	goto	u135_20
  2993  035E                     u135_21:
  2994  035E  2B7C               	goto	i1l155
  2995  035F                     u135_20:
  2996  035F                     i1l1588:
  2997  035F  1914               	btfsc	20,2	;volatile
  2998  0360  2B62               	goto	u136_21
  2999  0361  2B63               	goto	u136_20
  3000  0362                     u136_21:
  3001  0362  2B7C               	goto	i1l155
  3002  0363                     u136_20:
  3003  0363                     i1l1590:
  3004                           
  3005                           ;main.c: 88:         {;main.c: 89:             motor_recibido= SSPBUF;
  3006  0363  1283               	bcf	3,5	;RP0=0, select bank0
  3007  0364  1303               	bcf	3,6	;RP1=0, select bank0
  3008  0365  0813               	movf	19,w	;volatile
  3009  0366  00F0               	movwf	??_isr
  3010  0367  0870               	movf	??_isr,w
  3011  0368  00D5               	movwf	_motor_recibido
  3012  0369                     i1l1592:
  3013                           
  3014                           ;main.c: 90:             PIR1bits.SSPIF = 0;
  3015  0369  118C               	bcf	12,3	;volatile
  3016  036A                     i1l1594:
  3017                           
  3018                           ;main.c: 91:             SSPCONbits.CKP = 1;
  3019  036A  1614               	bsf	20,4	;volatile
  3020  036B                     i1l156:	
  3021                           ;main.c: 92:             while(!SSPSTATbits.BF);
  3022                           
  3023  036B  1683               	bsf	3,5	;RP0=1, select bank1
  3024  036C  1303               	bcf	3,6	;RP1=0, select bank1
  3025  036D  1C14               	btfss	20,0	;volatile
  3026  036E  2B70               	goto	u137_21
  3027  036F  2B71               	goto	u137_20
  3028  0370                     u137_21:
  3029  0370  2B6B               	goto	i1l156
  3030  0371                     u137_20:
  3031  0371                     i1l1596:
  3032                           
  3033                           ;main.c: 93:             motor_recibido = SSPBUF;
  3034  0371  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0372  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0373  0813               	movf	19,w	;volatile
  3037  0374  00F0               	movwf	??_isr
  3038  0375  0870               	movf	??_isr,w
  3039  0376  00D5               	movwf	_motor_recibido
  3040                           
  3041                           ;main.c: 94:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  3042  0377  3085               	movlw	133
  3043  0378  00F0               	movwf	??_isr
  3044  0379                     u161_27:
  3045  0379  0BF0               	decfsz	??_isr,f
  3046  037A  2B79               	goto	u161_27
  3047                           
  3048                           ;main.c: 96:         }
  3049  037B  2B9C               	goto	i1l159
  3050  037C                     i1l155:	
  3051                           ;main.c: 97:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3052                           
  3053  037C  1A94               	btfsc	20,5	;volatile
  3054  037D  2B7F               	goto	u138_21
  3055  037E  2B80               	goto	u138_20
  3056  037F                     u138_21:
  3057  037F  2B9C               	goto	i1l159
  3058  0380                     u138_20:
  3059  0380                     i1l1598:
  3060  0380  1D14               	btfss	20,2	;volatile
  3061  0381  2B83               	goto	u139_21
  3062  0382  2B84               	goto	u139_20
  3063  0383                     u139_21:
  3064  0383  2B9C               	goto	i1l159
  3065  0384                     u139_20:
  3066  0384                     i1l1600:
  3067                           
  3068                           ;main.c: 98:             z = SSPBUF;
  3069  0384  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0385  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0386  0813               	movf	19,w	;volatile
  3072  0387  00F0               	movwf	??_isr
  3073  0388  0870               	movf	??_isr,w
  3074  0389  00D6               	movwf	_z
  3075  038A                     i1l1602:
  3076                           
  3077                           ;main.c: 99:             BF = 0;
  3078  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3079  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3080  038C  1014               	bcf	20,0	;volatile
  3081                           
  3082                           ;main.c: 100:             SSPBUF = temperatura_aprox;
  3083  038D  0877               	movf	_temperatura_aprox,w
  3084  038E  1283               	bcf	3,5	;RP0=0, select bank0
  3085  038F  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0390  0093               	movwf	19	;volatile
  3087  0391                     i1l1604:
  3088                           
  3089                           ;main.c: 101:             SSPCONbits.CKP = 1;
  3090  0391  1614               	bsf	20,4	;volatile
  3091                           
  3092                           ;main.c: 102:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  3093  0392  3085               	movlw	133
  3094  0393  00F0               	movwf	??_isr
  3095  0394                     u162_27:
  3096  0394  0BF0               	decfsz	??_isr,f
  3097  0395  2B94               	goto	u162_27
  3098  0396                     i1l161:	
  3099                           ;main.c: 103:             while(SSPSTATbits.BF);
  3100                           
  3101  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3102  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3103  0398  1814               	btfsc	20,0	;volatile
  3104  0399  2B9B               	goto	u140_21
  3105  039A  2B9C               	goto	u140_20
  3106  039B                     u140_21:
  3107  039B  2B96               	goto	i1l161
  3108  039C                     u140_20:
  3109  039C                     i1l159:
  3110                           
  3111                           ;main.c: 106:         PIR1bits.SSPIF = 0;
  3112  039C  1283               	bcf	3,5	;RP0=0, select bank0
  3113  039D  1303               	bcf	3,6	;RP1=0, select bank0
  3114  039E  118C               	bcf	12,3	;volatile
  3115  039F                     i1l164:
  3116  039F  0872               	movf	??_isr+2,w
  3117  03A0  008A               	movwf	10
  3118  03A1  0E71               	swapf	??_isr+1,w
  3119  03A2  0083               	movwf	3
  3120  03A3  0EFE               	swapf	btemp,f
  3121  03A4  0E7E               	swapf	btemp,w
  3122  03A5  0009               	retfie
  3123  03A6                     __end_of_isr:
  3124  007E                     btemp	set	126	;btemp
  3125  007E                     wtemp0	set	126
  3126                           
  3127                           	psect	intentry
  3128  0004                     __pintentry:	
  3129                           ;incstack = 0
  3130                           ; Regs used in _isr: [wreg+status,2+status,0]
  3131                           
  3132  0004                     interrupt_function:
  3133  007E                     saved_w	set	btemp
  3134  0004  00FE               	movwf	btemp
  3135  0005  0E03               	swapf	3,w
  3136  0006  00F1               	movwf	??_isr+1
  3137  0007  080A               	movf	10,w
  3138  0008  00F2               	movwf	??_isr+2
  3139  0009  120A  118A  2B32   	ljmp	_isr
  3140                           
  3141                           	psect	config
  3142                           
  3143                           ;Config register CONFIG1 @ 0x2007
  3144                           ;	Oscillator Selection bits
  3145                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3146                           ;	Watchdog Timer Enable bit
  3147                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3148                           ;	Power-up Timer Enable bit
  3149                           ;	PWRTE = OFF, PWRT disabled
  3150                           ;	RE3/MCLR pin function select bit
  3151                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3152                           ;	Code Protection bit
  3153                           ;	CP = OFF, Program memory code protection is disabled
  3154                           ;	Data Code Protection bit
  3155                           ;	CPD = OFF, Data memory code protection is disabled
  3156                           ;	Brown Out Reset Selection bits
  3157                           ;	BOREN = OFF, BOR disabled
  3158                           ;	Internal External Switchover bit
  3159                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3160                           ;	Fail-Safe Clock Monitor Enabled bit
  3161                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3162                           ;	Low Voltage Programming Enable bit
  3163                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3164                           ;	In-Circuit Debugger Mode bit
  3165                           ;	DEBUG = 0x1, unprogrammed default
  3166  2007                     	org	8199
  3167  2007  20D4               	dw	8404
  3168                           
  3169                           ;Config register CONFIG2 @ 0x2008
  3170                           ;	Brown-out Reset Selection bit
  3171                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3172                           ;	Flash Program Memory Self Write Enable bits
  3173                           ;	WRT = OFF, Write protection off
  3174  2008                     	org	8200
  3175  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     52      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _temp->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_temp
    _temp->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2174
                              _servo
                              _setup
                               _temp
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _temp                                                 5     5      0    2144
                                             47 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
   _temp
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _toggle_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 23 21:04:56 2021

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        _z 0056  
           ___fldiv@sign 003B              _SSPSTATbits 0094                       _BF 04A0  
                     l55 04EC                      l204 04B6                      l213 0518  
                    l180 040C                      l182 041C                      l175 047F  
                    l191 03F7                      l184 0441                      l505 031C  
                    l193 03FA                      l169 04F2                      l508 0331  
                    l188 04D2                      l820 04E2                      l661 0079  
                    l830 04E9                      l822 04E3                      l663 01F9  
                    l751 0263                      l824 04E4                      l840 0490  
                    l832 0481                      l745 021E                      l826 04E5  
                    l818 04D4                      l842 0492                      l834 0482  
                    l498 0331                      l683 01DD                      l747 02B5  
                    l860 050A                      l828 04E6                      l844 0498  
                    l836 0488                      l852 04A0                      l685 01ED  
                    l677 016B                      l862 0510                      l846 049A  
                    l838 048A                      l758 027F                      l759 028B  
                    l864 0515                      l848 049E                      l858 0505  
                    _GIE 005F                      u560 0400                      u800 0310  
                    u561 03FF                      u801 030F                      u570 0406  
                    u571 0405                      u900 0081                      u820 0321  
                    u740 02C3                      u901 0080                      u821 0320  
                    u741 02C2                      u910 009F                      u830 0326  
                    u750 02DA                      u911 009E                      u831 0325  
                    u815 0313                      u920 00D9                      u840 002E  
                    u760 02F0                      u921 00D8                      u841 002D  
                    u761 02EF                      u850 0034                      u770 02F7  
                    u851 0033                      u771 02F6                      u755 02D5  
                    u860 0039                      u861 0038                      u950 00EF  
                    u870 005B                      u790 0309                      u951 00EE  
                    u935 00DB                      u871 005A                      u791 0308  
                    u880 0061                      u945 00E4                      u881 0060  
                    u785 02F9                      u970 010B                      u890 0066  
                    u971 010A                      u891 0065                      u980 0124  
                    u981 0123                      u965 00F2                      u990 012C  
                    u991 012B                      u975 0107                      _isr 0332  
    __size_of_ADC_config 0014             ___fltol@exp1 004E                     l1100 044B  
                   l1110 0462                     l1102 044D                     l1120 0471  
                   l1112 0466                     l1104 0454                     l1130 047B  
                   l1122 0472                     l1114 046A                     l1106 045A  
                   l1140 040A                     l1132 047C                     l1124 0478  
                   l1116 046C                     l1108 045F                     l1150 042C  
                   l1142 040F                     l1134 03FB                     l1126 0479  
                   l1118 046E                     l1144 0418                     l1136 0400  
                   l1128 047A                     l1400 008D                     l1146 041F  
                   l1138 0406                     l1154 042E                     l1402 0091  
                   l1330 02E1                     l1322 02B6                     l1148 0428  
                   l1092 0442                     l1420 00D2                     l1412 00A8  
                   l1332 02E2                     l1324 02C3                     l1094 0446  
                   l1430 00F0                     l1422 00D4                     l1414 00BA  
                   l1406 009A                     l1334 02EA                     l1096 0447  
                   l1424 00D9                     l1432 00F9                     l1440 011E  
                   l1416 00C2                     l1408 009F                     l1360 0024  
                   l1352 0311                     l1344 02F8                     l1336 02EC  
                   l1328 02CC                     l1098 044A                     l1450 013B  
                   l1442 0124                     l1434 010B                     l1426 00EB  
                   l1418 00CA                     l1370 0039                     l1362 002A  
                   l1354 0321                     l1338 02F0                     l1346 030A  
                   l1460 0150                     l1452 013C                     l1444 012C  
                   l1436 010C                     l1428 00EF                     l1380 0051  
                   l1372 0041                     l1364 002E                     l1356 0326  
                   l1700 03ED                     l1470 0175                     l1462 0154  
                   l1454 0145                     l1446 012E                     l1438 011A  
                   l1390 0066                     l1382 0057                     l1374 0042  
                   l1366 002F                     l1358 001D                     l1702 03F3  
                   l1550 04C6                     l1480 01B3                     l1472 0183  
                   l1464 0168                     l1448 0137                     l1456 014B  
                   l1392 006E                     l1384 005B                     l1368 0034  
                   l1376 0044                     l1552 04CF                     l1544 04B7  
                   l1704 04ED                     l1490 01E3                     l1482 01C1  
                   l1474 0187                     l1458 014F                     l1394 006F  
                   l1386 005C                     l1378 004C                     l1546 04BD  
                   l1706 04F7                     l1492 01E7                     l1484 01D0  
                   l1476 01A0                     l1468 0170                     l1388 0061  
                   l1396 0071                     l1660 0226                     l1652 01FD  
                   l1548 04BE                     l1708 04FC                     l1750 04A8  
                   l1494 01E9                     l1486 01D4                     l1478 01A6  
                   l1398 0081                     l1670 0248                     l1654 0202  
                   l1752 0436                     l1488 01DC                     l1680 0279  
                   l1672 024C                     l1664 022F                     l1656 0206  
                   l1690 02AC                     l1682 0283                     l1674 025A  
                   l1666 0234                     l1658 0216                     l1692 02AD  
                   l1684 028D                     l1676 026A                     l1668 0241  
                   l1686 02A3                     l1678 0275                     l1688 02A8  
                   l1696 03A6                     l1698 03E7                     ?_isr 0070  
                   u1010 013B                     u1011 013A                     u1100 01B3  
                   u1101 01B2                     u1005 0130                     u1110 01D0  
                   u1030 014F                     u1111 01CF                     u1031 014E  
                   u1120 01E7                     u1040 0154                     u1121 01E6  
                   u1105 01AF                     u1041 0153                     u1025 013E  
                   u1050 0168                     u1115 01CC                     u1051 0167  
                   u1060 016F                     u1061 016E                     u1070 0175  
                   u1071 0174                     u1080 0187                     u1081 0186  
                   u1090 0196                     u1410 0202                     u1411 0201  
                   u1500 027F                     u1420 0206                     u1501 027E  
                   u1421 0205                     u1510 0283                     u1430 0226  
                   u1270 04BD                     u1095 0191                     u1511 0282  
                   u1431 0225                     u1271 04BC                     u1520 0298  
                   u1530 02A8                     u1450 0247                     u1531 02A7  
                   u1451 0246                     u1540 02AC                     u1541 02AB  
                   u1525 0293                     u1445 0239                     u1470 0269  
                   u1550 03ED                     u1607 0423                     u1471 0268  
                   u1551 03EC                     u1560 03F3                     u1465 025B  
                   u1561 03F2                     u1490 0279                     u1491 0278  
                   u1485 026E                     u1577 04CA                     u1587 0512  
                   u1597 0413                     _PEIE 005E                     _main 04ED  
                   _temp 03A6                     btemp 007E                     start 000C  
        ___fldiv@new_exp 003C           osc_config@freq 0075                    ??_isr 0070  
          ___fltol@sign1 004D                    ?_main 0070          __end_of___fldiv 01FA  
                  ?_temp 0070          __end_of___fltol 0332                    _ANSEL 0188  
                  i1l161 0396                    i1l155 037C                    i1l156 036B  
                  i1l164 039F                    i1l159 039C                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _servo 03FB                    _setup 0442  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0505             __end_of_temp 03FB  
                 ??_main 0077                   ??_temp 004F                   _ADRESL 009E  
                 _CCPR1L 0015                   _BASURA 0054        _temperatura_aprox 0077  
                 ?_servo 0070                   ?_setup 0070                   _ANSELH 0189  
                 i1l1600 0384                   i1l1602 038A                   i1l1604 0391  
                 i1l1570 0342                   i1l1562 0332                   i1l1580 0356  
                 i1l1564 0336                   i1l1572 0343                   i1l1590 0363  
                 i1l1582 0357                   i1l1574 0349                   i1l1566 033E  
                 i1l1592 0369                   i1l1584 0358                   i1l1576 034E  
                 i1l1568 0341                   u130_20 0336                   u130_21 0335  
                 i1l1594 036A                   i1l1586 0359                   i1l1578 0352  
                 i1l1596 0371                   i1l1588 035F                   i1l1598 0380  
                 u131_20 033E                   u131_21 033D                   u140_20 039C  
                 u132_20 0349                   u140_21 039B                   u132_21 0348  
                 u133_20 034E                   u133_21 034D                   u134_20 0352  
                 u134_21 0351                   u135_20 035F                   u135_21 035E  
                 u136_20 0363                   u136_21 0362                   u137_20 0371  
                 u137_21 0370                   u161_27 0379                   u138_20 0380  
                 u138_21 037F                   u162_27 0394                   u139_20 0384  
                 u139_21 0383                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 02B6             ??_ADC_config 0073  
              ??___fldiv 0032                ??___fltol 0048                   saved_w 007E  
     __end_of_ADC_config 0519             ___xxtofl@arg 0026             ___xxtofl@exp 0025  
           ___xxtofl@val 0073  __end_of__initialization 0019               ___fltol@f1 0044  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_servo 0442  
          __end_of_setup 0480           _OPTION_REGbits 0081                  ??_servo 0073  
                ??_setup 0076    I2C_Slave_Init@address 0073               __pbssBANK0 0054  
