

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 22:09:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   877  066F  120A  118A  2195  120A  118A  	fcall	_Lcd_Init
   878  0674                     l1785:
   879                           
   880                           ;main.c: 72:         Lcd_Set_Cursor(1,1);
   881  0674  01F4               	clrf	Lcd_Set_Cursor@b
   882  0675  0AF4               	incf	Lcd_Set_Cursor@b,f
   883  0676  3001               	movlw	1
   884  0677  120A  118A  21CF  120A  118A  	fcall	_Lcd_Set_Cursor
   885                           
   886                           ;main.c: 73:         Lcd_Write_String(conver1());
   887  067C  120A  118A  2313  120A  118A  	fcall	_conver1
   888  0681  120A  118A  21AE  120A  118A  	fcall	_Lcd_Write_String
   889  0686                     l1787:
   890                           
   891                           ;main.c: 74:         Lcd_Set_Cursor(2,1);
   892  0686  01F4               	clrf	Lcd_Set_Cursor@b
   893  0687  0AF4               	incf	Lcd_Set_Cursor@b,f
   894  0688  3002               	movlw	2
   895  0689  120A  118A  21CF  120A  118A  	fcall	_Lcd_Set_Cursor
   896  068E                     l1789:
   897                           
   898                           ;main.c: 75:         Lcd_Write_String(conver());
   899  068E  120A  118A  22CF  120A  118A  	fcall	_conver
   900  0693  120A  118A  21AE  120A  118A  	fcall	_Lcd_Write_String
   901  0698                     l1791:
   902                           
   903                           ;main.c: 76:         LECT1();
   904  0698  120A  118A  24F6  120A  118A  	fcall	_LECT1
   905  069D                     l1793:
   906                           
   907                           ;main.c: 78:         I2C_Master_Start();
   908  069D  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
   909  06A2                     l1795:
   910                           
   911                           ;main.c: 79:         I2C_Master_Write(0x50);
   912  06A2  3050               	movlw	80
   913  06A3  00F0               	movwf	I2C_Master_Write@d
   914  06A4  3000               	movlw	0
   915  06A5  00F1               	movwf	I2C_Master_Write@d+1
   916  06A6  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
   917  06AB                     l1797:
   918                           
   919                           ;main.c: 80:         I2C_Master_Write(0);
   920  06AB  3000               	movlw	0
   921  06AC  00F0               	movwf	I2C_Master_Write@d
   922  06AD  00F1               	movwf	I2C_Master_Write@d+1
   923  06AE  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
   924  06B3                     l1799:
   925                           
   926                           ;main.c: 81:         I2C_Master_Stop();
   927  06B3  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
   928  06B8                     l1801:
   929                           
   930                           ;main.c: 82:         _delay((unsigned long)((10)*(8000000/4000.0)));
   931  06B8  301A               	movlw	26
   932  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   933  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   934  06BB  00B1               	movwf	??_main+1
   935  06BC  30F7               	movlw	247
   936  06BD  00B0               	movwf	??_main
   937  06BE                     u597:
   938  06BE  0BB0               	decfsz	??_main,f
   939  06BF  2EBE               	goto	u597
   940  06C0  0BB1               	decfsz	??_main+1,f
   941  06C1  2EBE               	goto	u597
   942  06C2  2EC3               	nop2
   943  06C3                     l1803:
   944                           
   945                           ;main.c: 84:         I2C_Master_Start();
   946  06C3  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
   947  06C8                     l1805:
   948                           
   949                           ;main.c: 85:         I2C_Master_Write(0x51);
   950  06C8  3051               	movlw	81
   951  06C9  00F0               	movwf	I2C_Master_Write@d
   952  06CA  3000               	movlw	0
   953  06CB  00F1               	movwf	I2C_Master_Write@d+1
   954  06CC  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
   955  06D1                     l1807:
   956                           
   957                           ;main.c: 86:         PARKH = I2C_Master_Read(0);
   958  06D1  3000               	movlw	0
   959  06D2  00F0               	movwf	I2C_Master_Read@a
   960  06D3  00F1               	movwf	I2C_Master_Read@a+1
   961  06D4  120A  118A  21F3  120A  118A  	fcall	_I2C_Master_Read
   962  06D9  0870               	movf	?_I2C_Master_Read,w
   963  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   964  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   965  06DC  00B0               	movwf	??_main
   966  06DD  0830               	movf	??_main,w
   967  06DE  00BF               	movwf	_PARKH
   968  06DF                     l1809:
   969                           
   970                           ;main.c: 87:         I2C_Master_Stop();
   971  06DF  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
   972  06E4                     l1811:
   973                           
   974                           ;main.c: 88:         _delay((unsigned long)((10)*(8000000/4000.0)));
   975  06E4  301A               	movlw	26
   976  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   977  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   978  06E7  00B1               	movwf	??_main+1
   979  06E8  30F7               	movlw	247
   980  06E9  00B0               	movwf	??_main
   981  06EA                     u607:
   982  06EA  0BB0               	decfsz	??_main,f
   983  06EB  2EEA               	goto	u607
   984  06EC  0BB1               	decfsz	??_main+1,f
   985  06ED  2EEA               	goto	u607
   986  06EE  2EEF               	nop2
   987  06EF                     l1813:
   988                           
   989                           ;main.c: 90:         I2C_Master_Start();
   990  06EF  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
   991  06F4                     l1815:
   992                           
   993                           ;main.c: 91:         I2C_Master_Write(0xD0);
   994  06F4  30D0               	movlw	208
   995  06F5  00F0               	movwf	I2C_Master_Write@d
   996  06F6  3000               	movlw	0
   997  06F7  00F1               	movwf	I2C_Master_Write@d+1
   998  06F8  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
   999  06FD                     l1817:
  1000                           
  1001                           ;main.c: 92:         I2C_Master_Write(0x02);
  1002  06FD  3002               	movlw	2
  1003  06FE  00F0               	movwf	I2C_Master_Write@d
  1004  06FF  3000               	movlw	0
  1005  0700  00F1               	movwf	I2C_Master_Write@d+1
  1006  0701  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1007  0706                     l1819:
  1008                           
  1009                           ;main.c: 93:         I2C_Master_Stop();
  1010  0706  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1011  070B                     l1821:
  1012                           
  1013                           ;main.c: 94:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1014  070B  301A               	movlw	26
  1015  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1016  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1017  070E  00B1               	movwf	??_main+1
  1018  070F  30F7               	movlw	247
  1019  0710  00B0               	movwf	??_main
  1020  0711                     u617:
  1021  0711  0BB0               	decfsz	??_main,f
  1022  0712  2F11               	goto	u617
  1023  0713  0BB1               	decfsz	??_main+1,f
  1024  0714  2F11               	goto	u617
  1025  0715  2F16               	nop2
  1026  0716                     l1823:
  1027                           
  1028                           ;main.c: 96:         I2C_Master_Start();
  1029  0716  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1030  071B                     l1825:
  1031                           
  1032                           ;main.c: 97:         I2C_Master_Write(0xD1);
  1033  071B  30D1               	movlw	209
  1034  071C  00F0               	movwf	I2C_Master_Write@d
  1035  071D  3000               	movlw	0
  1036  071E  00F1               	movwf	I2C_Master_Write@d+1
  1037  071F  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1038  0724                     l1827:
  1039                           
  1040                           ;main.c: 98:         HORA = I2C_Master_Read(0);
  1041  0724  3000               	movlw	0
  1042  0725  00F0               	movwf	I2C_Master_Read@a
  1043  0726  00F1               	movwf	I2C_Master_Read@a+1
  1044  0727  120A  118A  21F3  120A  118A  	fcall	_I2C_Master_Read
