

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:45:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   872  0076                     ??_LECT1:	
   873                           ; 1 bytes @ 0x6
   874                           
   875  0076                     Lcd_Cmd@a:	
   876                           ; 1 bytes @ 0x6
   877                           
   878                           
   879                           ; 1 bytes @ 0x6
   880  0076                     	ds	1
   881  0077                     ??_Lcd_Init:
   882  0077                     ?_Lcd_Set_Cursor:	
   883                           ; 1 bytes @ 0x7
   884                           
   885  0077                     ??___awdiv:	
   886                           ; 1 bytes @ 0x7
   887                           
   888  0077                     Lcd_Set_Cursor@b:	
   889                           ; 1 bytes @ 0x7
   890                           
   891                           
   892                           ; 1 bytes @ 0x7
   893  0077                     	ds	1
   894                           
   895                           	psect	cstackBANK0
   896  0020                     __pcstackBANK0:
   897  0020                     ??_Lcd_Set_Cursor:
   898  0020                     ?___lldiv:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0020                     ___awdiv@counter:	
   902                           ; 4 bytes @ 0x0
   903                           
   904  0020                     I2C_Master_Read@temp:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0020                     Lcd_Write_String@i:	
   908                           ; 2 bytes @ 0x0
   909                           
   910  0020                     ___lldiv@divisor:	
   911                           ; 2 bytes @ 0x0
   912                           
   913  0020                     conver@temporal:	
   914                           ; 4 bytes @ 0x0
   915                           
   916                           
   917                           ; 16 bytes @ 0x0
   918  0020                     	ds	1
   919  0021                     Lcd_Set_Cursor@a:
   920  0021                     ___awdiv@sign:	
   921                           ; 1 bytes @ 0x1
   922                           
   923                           
   924                           ; 1 bytes @ 0x1
   925  0021                     	ds	1
   926  0022                     Lcd_Set_Cursor@temp:
   927  0022                     Lcd_Write_String@a:	
   928                           ; 1 bytes @ 0x2
   929                           
   930  0022                     ___awdiv@quotient:	
   931                           ; 1 bytes @ 0x2
   932                           
   933                           
   934                           ; 2 bytes @ 0x2
   935  0022                     	ds	2
   936  0024                     ?___awmod:
   937  0024                     ___awmod@divisor:	
   938                           ; 2 bytes @ 0x4
   939                           
   940  0024                     ___lldiv@dividend:	
   941                           ; 2 bytes @ 0x4
   942                           
   943                           
   944                           ; 4 bytes @ 0x4
   945  0024                     	ds	2
   946  0026                     ___awmod@dividend:
   947                           
   948                           ; 2 bytes @ 0x6
   949  0026                     	ds	2
   950  0028                     ??___awmod:
   951  0028                     ___lldiv@quotient:	
   952                           ; 1 bytes @ 0x8
   953                           
   954                           
   955                           ; 4 bytes @ 0x8
   956  0028                     	ds	1
   957  0029                     ___awmod@counter:
   958                           
   959                           ; 1 bytes @ 0x9
   960  0029                     	ds	1
   961  002A                     ___awmod@sign:
   962                           
   963                           ; 1 bytes @ 0xA
   964  002A                     	ds	1
   965  002B                     ??_conver1:
   966                           
   967                           ; 1 bytes @ 0xB
   968  002B                     	ds	1
   969  002C                     ___lldiv@counter:
   970                           
   971                           ; 1 bytes @ 0xC
   972  002C                     	ds	1
   973  002D                     ?_I2C_Master_Init:
   974  002D                     I2C_Master_Init@c:	
   975                           ; 1 bytes @ 0xD
   976                           
   977                           
   978                           ; 4 bytes @ 0xD
   979  002D                     	ds	1
   980  002E                     conver1@temporal:
   981                           
   982                           ; 16 bytes @ 0xE
   983  002E                     	ds	2
   984  0030                     conver@temporal_275:
   985                           
   986                           ; 16 bytes @ 0x10
   987  0030                     	ds	1
   988  0031                     ??_setup:
   989                           
   990                           ; 1 bytes @ 0x11
   991  0031                     	ds	15
   992  0040                     ??_main:
   993                           
   994                           ; 1 bytes @ 0x20
   995  0040                     	ds	2
   996                           
   997                           	psect	maintext
   998  0027                     __pmaintext:	
   999 ;;
  1000 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1001 ;;
  1002 ;; *************** function _main *****************
  1003 ;; Defined at:
  1004 ;;		line 84 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : B00/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       2       0       0       0
  1021 ;;      Totals:         0       2       0       0       0
  1022 ;;Total ram usage:        2 bytes
  1023 ;; Hardware stack levels required when called: 5
  1024 ;; This function calls:
  1025 ;;		_I2C_Master_Read
  1026 ;;		_I2C_Master_Start
  1027 ;;		_I2C_Master_Stop
  1028 ;;		_I2C_Master_Write
  1029 ;;		_LECT1
  1030 ;;		_Lcd_Init
  1031 ;;		_Lcd_Set_Cursor
  1032 ;;		_Lcd_Write_String
  1033 ;;		_conver
  1034 ;;		_conver1
  1035 ;;		_setup
  1036 ;; This function is called by:
  1037 ;;		Startup code after reset
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _main
  1043  0027                     _main:
  1044  0027                     l2691:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1047                           
  1048                           
  1049                           ;main.c: 85:     setup();
  1050  0027  120A  118A  23AB  120A  118A  	fcall	_setup
  1051  002C                     l2693:
  1052                           
  1053                           ;main.c: 86:     Lcd_Init();
  1054  002C  120A  158A  2706  120A  118A  	fcall	_Lcd_Init
  1055  0031                     l2695:
  1056                           
  1057                           ;main.c: 89:         Lcd_Set_Cursor(1,1);
  1058  0031  01F7               	clrf	Lcd_Set_Cursor@b
  1059  0032  0AF7               	incf	Lcd_Set_Cursor@b,f
  1060  0033  3001               	movlw	1
  1061  0034  120A  158A  2744  120A  118A  	fcall	_Lcd_Set_Cursor
  1062                           
  1063                           ;main.c: 90:         Lcd_Write_String(conver1());
  1064  0039  120A  118A  25D5  120A  118A  	fcall	_conver1
  1065  003E  120A  158A  271F  120A  118A  	fcall	_Lcd_Write_String
  1066  0043                     l2697:
  1067                           
  1068                           ;main.c: 91:         Lcd_Set_Cursor(2,1);
  1069  0043  01F7               	clrf	Lcd_Set_Cursor@b
  1070  0044  0AF7               	incf	Lcd_Set_Cursor@b,f
  1071  0045  3002               	movlw	2
  1072  0046  120A  158A  2744  120A  118A  	fcall	_Lcd_Set_Cursor
  1073  004B                     l2699:
  1074                           
  1075                           ;main.c: 92:         Lcd_Write_String(conver());
  1076  004B  120A  118A  254A  120A  118A  	fcall	_conver
  1077  0050  120A  158A  271F  120A  118A  	fcall	_Lcd_Write_String
  1078  0055                     l2701:
  1079                           
  1080                           ;main.c: 93:         LECT1();
  1081  0055  120A  118A  2201  120A  118A  	fcall	_LECT1
  1082  005A                     l2703:
  1083                           
  1084                           ;main.c: 95:         I2C_Master_Start();
  1085  005A  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1086  005F                     l2705:
