

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 20:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   887  061E  120A  118A  20AF  120A  118A  	fcall	_Lcd_Init
   888  0623                     l1924:
   889                           
   890                           ;main.c: 74:         Lcd_Set_Cursor(1,1);
   891  0623  01F4               	clrf	Lcd_Set_Cursor@b
   892  0624  0AF4               	incf	Lcd_Set_Cursor@b,f
   893  0625  3001               	movlw	1
   894  0626  120A  118A  20E9  120A  118A  	fcall	_Lcd_Set_Cursor
   895                           
   896                           ;main.c: 75:         Lcd_Write_String(conver1());
   897  062B  120A  118A  222D  120A  118A  	fcall	_conver1
   898  0630  120A  118A  20C8  120A  118A  	fcall	_Lcd_Write_String
   899  0635                     l1926:
   900                           
   901                           ;main.c: 76:         Lcd_Set_Cursor(2,1);
   902  0635  01F4               	clrf	Lcd_Set_Cursor@b
   903  0636  0AF4               	incf	Lcd_Set_Cursor@b,f
   904  0637  3002               	movlw	2
   905  0638  120A  118A  20E9  120A  118A  	fcall	_Lcd_Set_Cursor
   906  063D                     l1928:
   907                           
   908                           ;main.c: 77:         Lcd_Write_String(conver());
   909  063D  120A  118A  21E9  120A  118A  	fcall	_conver
   910  0642  120A  118A  20C8  120A  118A  	fcall	_Lcd_Write_String
   911  0647                     l1930:
   912                           
   913                           ;main.c: 78:         LECT1();
   914  0647  120A  118A  246B  120A  118A  	fcall	_LECT1
   915  064C                     l1932:
   916                           
   917                           ;main.c: 80:         I2C_Master_Start();
   918  064C  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
   919  0651                     l1934:
   920                           
   921                           ;main.c: 81:         I2C_Master_Write(0x50);
   922  0651  3050               	movlw	80
   923  0652  00F0               	movwf	I2C_Master_Write@d
   924  0653  3000               	movlw	0
   925  0654  00F1               	movwf	I2C_Master_Write@d+1
   926  0655  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
   927  065A                     l1936:
   928                           
   929                           ;main.c: 82:         I2C_Master_Write(0);
   930  065A  3000               	movlw	0
   931  065B  00F0               	movwf	I2C_Master_Write@d
   932  065C  00F1               	movwf	I2C_Master_Write@d+1
   933  065D  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
   934  0662                     l1938:
   935                           
   936                           ;main.c: 83:         I2C_Master_Stop();
   937  0662  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
   938  0667                     l1940:
   939                           
   940                           ;main.c: 84:         _delay((unsigned long)((10)*(8000000/4000.0)));
   941  0667  301A               	movlw	26
   942  0668  1283               	bcf	3,5	;RP0=0, select bank0
   943  0669  1303               	bcf	3,6	;RP1=0, select bank0
   944  066A  00B1               	movwf	??_main+1
   945  066B  30F7               	movlw	247
   946  066C  00B0               	movwf	??_main
   947  066D                     u717:
   948  066D  0BB0               	decfsz	??_main,f
   949  066E  2E6D               	goto	u717
   950  066F  0BB1               	decfsz	??_main+1,f
   951  0670  2E6D               	goto	u717
   952  0671  2E72               	nop2
   953  0672                     l1942:
   954                           
   955                           ;main.c: 86:         I2C_Master_Start();
   956  0672  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
   957  0677                     l1944:
   958                           
   959                           ;main.c: 87:         I2C_Master_Write(0x51);
   960  0677  3051               	movlw	81
   961  0678  00F0               	movwf	I2C_Master_Write@d
   962  0679  3000               	movlw	0
   963  067A  00F1               	movwf	I2C_Master_Write@d+1
   964  067B  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
   965  0680                     l1946:
   966                           
   967                           ;main.c: 88:         PARKH = I2C_Master_Read(0);
   968  0680  3000               	movlw	0
   969  0681  00F0               	movwf	I2C_Master_Read@a
   970  0682  00F1               	movwf	I2C_Master_Read@a+1
   971  0683  120A  118A  210D  120A  118A  	fcall	_I2C_Master_Read
   972  0688  0870               	movf	?_I2C_Master_Read,w
   973  0689  1283               	bcf	3,5	;RP0=0, select bank0
   974  068A  1303               	bcf	3,6	;RP1=0, select bank0
   975  068B  00B0               	movwf	??_main
   976  068C  0830               	movf	??_main,w
   977  068D  00C1               	movwf	_PARKH
   978  068E                     l1948:
   979                           
   980                           ;main.c: 89:         I2C_Master_Stop();
   981  068E  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
   982  0693                     l1950:
   983                           
   984                           ;main.c: 90:         _delay((unsigned long)((10)*(8000000/4000.0)));
   985  0693  301A               	movlw	26
   986  0694  1283               	bcf	3,5	;RP0=0, select bank0
   987  0695  1303               	bcf	3,6	;RP1=0, select bank0
   988  0696  00B1               	movwf	??_main+1
   989  0697  30F7               	movlw	247
   990  0698  00B0               	movwf	??_main
   991  0699                     u727:
   992  0699  0BB0               	decfsz	??_main,f
   993  069A  2E99               	goto	u727
   994  069B  0BB1               	decfsz	??_main+1,f
   995  069C  2E99               	goto	u727
   996  069D  2E9E               	nop2
   997  069E                     l1952:
   998                           
   999                           ;main.c: 92:         I2C_Master_Start();
  1000  069E  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1001  06A3                     l1954:
  1002                           
  1003                           ;main.c: 93:         I2C_Master_Write(0x60);
  1004  06A3  3060               	movlw	96
  1005  06A4  00F0               	movwf	I2C_Master_Write@d
  1006  06A5  3000               	movlw	0
  1007  06A6  00F1               	movwf	I2C_Master_Write@d+1
  1008  06A7  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1009  06AC                     l1956:
  1010                           
  1011                           ;main.c: 94:         I2C_Master_Write(CERRADO);
  1012  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1013  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1014  06AE  0833               	movf	_CERRADO,w
  1015  06AF  00B0               	movwf	??_main
  1016  06B0  01B1               	clrf	??_main+1
  1017  06B1  0830               	movf	??_main,w
  1018  06B2  00F0               	movwf	I2C_Master_Write@d
  1019  06B3  0831               	movf	??_main+1,w
  1020  06B4  00F1               	movwf	I2C_Master_Write@d+1
  1021  06B5  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1022  06BA                     l1958:
  1023                           
  1024                           ;main.c: 95:         I2C_Master_Stop();
  1025  06BA  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1026  06BF                     l1960:
  1027                           
  1028                           ;main.c: 96:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1029  06BF  301A               	movlw	26
  1030  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1031  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1032  06C2  00B1               	movwf	??_main+1
  1033  06C3  30F7               	movlw	247
  1034  06C4  00B0               	movwf	??_main
  1035  06C5                     u737:
  1036  06C5  0BB0               	decfsz	??_main,f
  1037  06C6  2EC5               	goto	u737
  1038  06C7  0BB1               	decfsz	??_main+1,f
  1039  06C8  2EC5               	goto	u737
  1040  06C9  2ECA               	nop2
  1041  06CA                     l1962:
  1042                           
  1043                           ;main.c: 98:         I2C_Master_Start();
  1044  06CA  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1045  06CF                     l1964:
  1046                           
